Jul 30 10:55:05.606529 np0000031986 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 10:55:05.615040 np0000031986 memory_tracker.sh[44826]: [[[
Jul 30 10:55:05.615328 np0000031986 memory_tracker.sh[44842]: Wed Jul 30 10:55:05 UTC 2025
Jul 30 10:55:05.615811 np0000031986 memory_tracker.sh[44826]: ---
Jul 30 10:55:05.642832 np0000031986 memory_tracker.sh[44846]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 10:55:05.642832 np0000031986 memory_tracker.sh[44846]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 10:55:05.670304 np0000031986 memory_tracker.sh[44846]: [iscsid (pid:36044)]=14168KB; [multipathd (pid:364)]=288932KB; [ovs-vswitchd (pid:31600)]=901104KB
Jul 30 10:55:05.676280 np0000031986 memory_tracker.sh[44826]: ]]]
Jul 30 10:55:25.681649 np0000031986 memory_tracker.sh[44826]: [[[
Jul 30 10:55:25.682373 np0000031986 memory_tracker.sh[49390]: Wed Jul 30 10:55:25 UTC 2025
Jul 30 10:55:25.682521 np0000031986 memory_tracker.sh[44826]: ---
Jul 30 10:55:25.682521 np0000031986 memory_tracker.sh[44826]: memory_tracker low_point: 6285744
Jul 30 10:55:25.682521 np0000031986 memory_tracker.sh[44826]: ---
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: MemTotal:        8129476 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: MemFree:          248156 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: MemAvailable:    6285744 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Buffers:          250880 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Cached:          5641320 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: SwapCached:            0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Active:          1365124 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Inactive:        5455660 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Active(anon):     993588 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Inactive(anon):   109716 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Active(file):     371536 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Inactive(file):  5345944 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Unevictable:      143572 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Mlocked:          142372 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: SwapTotal:       8388604 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: SwapFree:        8388336 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Zswap:               336 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Zswapped:             68 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Dirty:              3064 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Writeback:             0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: AnonPages:       1072244 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Mapped:           181728 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Shmem:            154868 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: KReclaimable:     629652 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Slab:             754028 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: SReclaimable:     629652 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: SUnreclaim:       124376 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: KernelStack:        8272 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: PageTables:        10112 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: SecPageTables:         0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: NFS_Unstable:          0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Bounce:                0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: WritebackTmp:          0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: CommitLimit:    12453340 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Committed_AS:    2930744 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: VmallocTotal:   13743895347199 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: VmallocUsed:       26352 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: VmallocChunk:          0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Percpu:             4864 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: HardwareCorrupted:     0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: AnonHugePages:         0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: ShmemHugePages:        0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: ShmemPmdMapped:        0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: FileHugePages:         0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: FilePmdMapped:         0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Unaccepted:            0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: HugePages_Total:       0
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: HugePages_Free:        0
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: HugePages_Rsvd:        0
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: HugePages_Surp:        0
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Hugepagesize:       2048 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: Hugetlb:               0 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: DirectMap4k:      313196 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: DirectMap2M:     8075264 kB
Jul 30 10:55:25.683423 np0000031986 memory_tracker.sh[49391]: DirectMap1G:     2097152 kB
Jul 30 10:55:25.684414 np0000031986 memory_tracker.sh[44826]: ---
Jul 30 10:55:25.699435 np0000031986 memory_tracker.sh[49393]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 10:55:25.699435 np0000031986 memory_tracker.sh[49393]:      44186    5.1          415300          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 10:55:25.699435 np0000031986 memory_tracker.sh[49393]:      47234    1.6          135028      47233   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 30 10:55:25.699435 np0000031986 memory_tracker.sh[49393]:      47235    1.6          133880      47233   00:00:03        2 -                         keystoneuWSGI worker 2
Jul 30 10:55:25.699435 np0000031986 memory_tracker.sh[49393]:      17815    1.6          133548          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 10:55:25.699435 np0000031986 memory_tracker.sh[49393]:      31600    1.4          115948          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 10:55:25.699435 np0000031986 memory_tracker.sh[49393]:      43442    1.2           98844          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 10:55:25.699435 np0000031986 memory_tracker.sh[49393]:      11244    0.4           40220      11242   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 10:55:25.699435 np0000031986 memory_tracker.sh[49393]:        364    0.3           27136          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 10:55:25.699435 np0000031986 memory_tracker.sh[49393]:      40304    0.3           26112          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 30 10:55:25.699841 np0000031986 memory_tracker.sh[49393]:       2852    0.3           25260       2851   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 10:55:25.699841 np0000031986 memory_tracker.sh[49393]:      45927    0.3           24448          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000031986 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000031986=http://192.168.1.149:2380 --initial-advertise-peer-urls http://192.168.1.149:2380 --advertise-client-urls http://192.168.1.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.149:2379 --log-level=debug
Jul 30 10:55:25.699841 np0000031986 memory_tracker.sh[49393]:      16778    0.2           21248          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 10:55:25.699841 np0000031986 memory_tracker.sh[49393]:       2640    0.2           20480          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 10:55:25.699841 np0000031986 memory_tracker.sh[49393]:       1758    0.2           19448          1   00:01:16        2 inet_csk_accept           /usr/bin/python3
Jul 30 10:55:25.699841 np0000031986 memory_tracker.sh[49393]:      47233    0.2           19328          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 10:55:25.699841 np0000031986 memory_tracker.sh[49393]:      40340    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 10:55:25.699841 np0000031986 memory_tracker.sh[49393]:      34097    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 10:55:25.699841 np0000031986 memory_tracker.sh[49393]:      47566    0.1           14952      47561   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 10:55:25.699841 np0000031986 memory_tracker.sh[49393]:      36044    0.1           13916          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 10:55:25.699841 np0000031986 memory_tracker.sh[49393]:      47565    0.1           13288      47561   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 10:55:25.699841 np0000031986 memory_tracker.sh[49393]:          1    0.1           13028          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 30 10:55:25.699841 np0000031986 memory_tracker.sh[49393]:      11242    0.1           12928          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 10:55:25.699841 np0000031986 memory_tracker.sh[49393]:        427    0.1           12544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 10:55:25.700065 np0000031986 memory_tracker.sh[49393]:       5062    0.1           12288       2855   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-07-30-104315
Jul 30 10:55:25.700065 np0000031986 memory_tracker.sh[49393]:       5067    0.1           12288       2855   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-07-30-104315.summary.2025-07-30-104315
Jul 30 10:55:25.700065 np0000031986 memory_tracker.sh[49393]:      47644    0.1           12160          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 10:55:25.700065 np0000031986 memory_tracker.sh[49393]:      49065    0.1           11520      49018   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user cfb9141f6596446098a9d7996384c026 --project 65715db2fa9941b0adbb3e209480bea7
Jul 30 10:55:25.700065 np0000031986 memory_tracker.sh[49393]:      49161    0.1           11520      49114   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user 62cfd89d192c41f1826259213f1a565e --project 65715db2fa9941b0adbb3e209480bea7
Jul 30 10:55:25.700065 np0000031986 memory_tracker.sh[49393]:      49262    0.1           11520      49210   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add anotherrole --user cfb9141f6596446098a9d7996384c026 --project 65715db2fa9941b0adbb3e209480bea7
