Jul 29 14:46:19.728805 np0000031955 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 14:46:19.738225 np0000031955 memory_tracker.sh[44927]: [[[
Jul 29 14:46:19.739063 np0000031955 memory_tracker.sh[44944]: Tue Jul 29 14:46:19 UTC 2025
Jul 29 14:46:19.739218 np0000031955 memory_tracker.sh[44927]: ---
Jul 29 14:46:19.768986 np0000031955 memory_tracker.sh[44949]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 29 14:46:19.768986 np0000031955 memory_tracker.sh[44949]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 29 14:46:19.799897 np0000031955 memory_tracker.sh[44949]: [iscsid (pid:36184)]=14168KB; [multipathd (pid:365)]=288932KB; [ovs-vswitchd (pid:31589)]=901108KB
Jul 29 14:46:19.806680 np0000031955 memory_tracker.sh[44927]: ]]]
Jul 29 14:46:39.811711 np0000031955 memory_tracker.sh[44927]: [[[
Jul 29 14:46:39.812407 np0000031955 memory_tracker.sh[48626]: Tue Jul 29 14:46:39 UTC 2025
Jul 29 14:46:39.812562 np0000031955 memory_tracker.sh[44927]: ---
Jul 29 14:46:39.812562 np0000031955 memory_tracker.sh[44927]: memory_tracker low_point: 6289896
Jul 29 14:46:39.812562 np0000031955 memory_tracker.sh[44927]: ---
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: MemTotal:        8129484 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: MemFree:          265420 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: MemAvailable:    6289896 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Buffers:          251232 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Cached:          5626180 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: SwapCached:            0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Active:          1222944 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Inactive:        5564700 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Active(anon):     958896 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Inactive(anon):   126068 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Active(file):     264048 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Inactive(file):  5438632 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Unevictable:      143576 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Mlocked:          142376 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: SwapTotal:       8388604 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: SwapFree:        8388336 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Zswap:               336 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Zswapped:             64 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Dirty:              5424 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Writeback:             0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: AnonPages:       1053700 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Mapped:           179952 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Shmem:            154876 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: KReclaimable:     631340 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Slab:             755756 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: SReclaimable:     631340 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: SUnreclaim:       124416 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: KernelStack:        8428 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: PageTables:        10148 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: SecPageTables:         0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: NFS_Unstable:          0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Bounce:                0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: WritebackTmp:          0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: CommitLimit:    12453344 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Committed_AS:    2906396 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: VmallocTotal:   13743895347199 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: VmallocUsed:       26496 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: VmallocChunk:          0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Percpu:             4864 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: HardwareCorrupted:     0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: AnonHugePages:         0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: ShmemHugePages:        0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: ShmemPmdMapped:        0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: FileHugePages:         0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: FilePmdMapped:         0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Unaccepted:            0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: HugePages_Total:       0
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: HugePages_Free:        0
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: HugePages_Rsvd:        0
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: HugePages_Surp:        0
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Hugepagesize:       2048 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: Hugetlb:               0 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: DirectMap4k:      257900 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: DirectMap2M:     8130560 kB
Jul 29 14:46:39.813269 np0000031955 memory_tracker.sh[48627]: DirectMap1G:     2097152 kB
Jul 29 14:46:39.814244 np0000031955 memory_tracker.sh[44927]: ---
Jul 29 14:46:39.824805 np0000031955 memory_tracker.sh[48629]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 14:46:39.824805 np0000031955 memory_tracker.sh[48629]:      44287    5.0          414112          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 29 14:46:39.824805 np0000031955 memory_tracker.sh[48629]:      17800    1.6          135620          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 29 14:46:39.824805 np0000031955 memory_tracker.sh[48629]:      47340    1.6          135160      47339   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 29 14:46:39.824805 np0000031955 memory_tracker.sh[48629]:      47341    1.6          133892      47339   00:00:03        2 -                         keystoneuWSGI worker 2
Jul 29 14:46:39.824805 np0000031955 memory_tracker.sh[48629]:      31589    1.4          115948          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 29 14:46:39.824805 np0000031955 memory_tracker.sh[48629]:      43544    1.2           99092          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 29 14:46:39.824805 np0000031955 memory_tracker.sh[48629]:      11236    0.4           40076      11234   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 14:46:39.824805 np0000031955 memory_tracker.sh[48629]:        365    0.3           27008          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 29 14:46:39.824805 np0000031955 memory_tracker.sh[48629]:      40448    0.3           25600          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 29 14:46:39.825173 np0000031955 memory_tracker.sh[48629]:       2838    0.3           25136       2837   00:00:00        2 do_wait                   /usr/bin/python3
Jul 29 14:46:39.825173 np0000031955 memory_tracker.sh[48629]:      46044    0.2           24192          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000031955 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000031955=http://192.168.1.106:2380 --initial-advertise-peer-urls http://192.168.1.106:2380 --advertise-client-urls http://192.168.1.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.106:2379 --log-level=debug
Jul 29 14:46:39.825173 np0000031955 memory_tracker.sh[48629]:      34286    0.2           20480          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 29 14:46:39.825173 np0000031955 memory_tracker.sh[48629]:       1746    0.2           19576          1   00:01:16        2 inet_csk_accept           /usr/bin/python3
Jul 29 14:46:39.825173 np0000031955 memory_tracker.sh[48629]:      16770    0.2           19456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 29 14:46:39.825173 np0000031955 memory_tracker.sh[48629]:      47339    0.2           19200          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 29 14:46:39.825173 np0000031955 memory_tracker.sh[48629]:      40484    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 29 14:46:39.825173 np0000031955 memory_tracker.sh[48629]:      34238    0.1           15232          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 29 14:46:39.825173 np0000031955 memory_tracker.sh[48629]:      47664    0.1           14184      47660   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 14:46:39.825173 np0000031955 memory_tracker.sh[48629]:      47666    0.1           13928      47660   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 14:46:39.825173 np0000031955 memory_tracker.sh[48629]:      36184    0.1           13900          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 29 14:46:39.825173 np0000031955 memory_tracker.sh[48629]:          1    0.1           13496          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 29 14:46:39.825173 np0000031955 memory_tracker.sh[48629]:      11234    0.1           12928          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 14:46:39.825173 np0000031955 memory_tracker.sh[48629]:        446    0.1           12800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 29 14:46:39.825380 np0000031955 memory_tracker.sh[48629]:       5048    0.1           12288       2841   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2025-07-29-143246
Jul 29 14:46:39.825380 np0000031955 memory_tracker.sh[48629]:       5053    0.1           12288       2841   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2025-07-29-143246.summary.2025-07-29-143246
Jul 29 14:46:39.825380 np0000031955 memory_tracker.sh[48629]:      47743    0.1           12032          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 29 14:46:39.825380 np0000031955 memory_tracker.sh[48629]:      48622    0.1           11520      48605   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo --password secretadmin --domain=default --email=demo@example.com --or-show -f value -c id
Jul 29 14:46:39.825380 np0000031955 memory_tracker.sh[48629]:       1604    0.1           11392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 29 14:46:39.825380 np0000031955 memory_tracker.sh[48629]:       2841    0.1           10240       2839   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 29 14:46:39.825380 np0000031955 memory_tracker.sh[48629]:        847    0.1            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 29 14:46:39.825380 np0000031955 memory_tracker.sh[48629]:      47660    0.1            9416          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 29 14:46:39.825380 np0000031955 memory_tracker.sh[48629]:      42716    0.1            9272       2841   00:00:00        1 do_wait                   bash ./stack.sh
